year,weekly_salary,race,age,annual_salary
2000,366,white,16_24_years,19032
2001,380,white,16_24_years,19760
2002,386,white,16_24_years,20072
2003,390,white,16_24_years,20280
2004,393,white,16_24_years,20436
2005,403,white,16_24_years,20956
2006,411,white,16_24_years,21372
2007,429,white,16_24_years,22308
2008,451,white,16_24_years,23452
2009,447,white,16_24_years,23244
2010,439,white,16_24_years,22828
2011,447,white,16_24_years,23244
2012,456,white,16_24_years,23712
2013,470,white,16_24_years,24440
2014,486,white,16_24_years,25272
2015,497,white,16_24_years,25844
2016,509,white,16_24_years,26468
2017,526,white,16_24_years,27352
2018,566,white,16_24_years,29432
2019,590,white,16_24_years,30680
2000,624,white,25_54_years,32448
2001,654,white,25_54_years,34008
2002,668,white,25_54_years,34736
2003,680,white,25_54_years,35360
2004,701,white,25_54_years,36452
2005,715,white,25_54_years,37180
2006,732,white,25_54_years,38064
2007,752,white,25_54_years,39104
2008,775,white,25_54_years,40300
2009,789,white,25_54_years,41028
2010,795,white,25_54_years,41340
2011,809,white,25_54_years,42068
2012,826,white,25_54_years,42952
2013,835,white,25_54_years,43420
2014,849,white,25_54_years,44148
2015,868,white,25_54_years,45136
2016,896,white,25_54_years,46592
2017,919,white,25_54_years,47788
2018,946,white,25_54_years,49192
2019,982,white,25_54_years,51064
2000,619,white,55+,32188
2001,637,white,55+,33124
2002,675,white,55+,35100
2003,702,white,55+,36504
2004,723,white,55+,37596
2005,743,white,55+,38636
2006,762,white,55+,39624
2007,801,white,55+,41652
2008,826,white,55+,42952
2009,842,white,55+,43784
2010,865,white,55+,44980
2011,890,white,55+,46280
2012,906,white,55+,47112
2013,920,white,55+,47840
2014,926,white,55+,48152
2015,951,white,55+,49452
2016,973,white,55+,50596
2017,995,white,55+,51740
2018,1025,white,55+,53300
2019,1041,white,55+,54132
2000,329,black,16_24_years,17108
2001,338,black,16_24_years,17576
2002,342,black,16_24_years,17784
2003,367,black,16_24_years,19084
2004,360,black,16_24_years,18720
2005,346,black,16_24_years,17992
2006,383,black,16_24_years,19916
2007,397,black,16_24_years,20644
2008,398,black,16_24_years,20696
2009,409,black,16_24_years,21268
2010,404,black,16_24_years,21008
2011,404,black,16_24_years,21008
2012,387,black,16_24_years,20124
2013,391,black,16_24_years,20332
2014,412,black,16_24_years,21424
2015,416,black,16_24_years,21632
2016,423,black,16_24_years,21996
2017,468,black,16_24_years,24336
2018,483,black,16_24_years,25116
2019,508,black,16_24_years,26416
2000,497,black,25_54_years,25844
2001,513,black,25_54_years,26676
2002,517,black,25_54_years,26884
2003,537,black,25_54_years,27924
2004,558,black,25_54_years,29016
2005,556,black,25_54_years,28912
2006,584,black,25_54_years,30368
2007,595,black,25_54_years,30940
2008,611,black,25_54_years,31772
2009,616,black,25_54_years,32032
2010,634,black,25_54_years,32968
2011,638,black,25_54_years,33176
2012,650,black,25_54_years,33800
2013,652,black,25_54_years,33904
2014,656,black,25_54_years,34112
2015,670,black,25_54_years,34840
2016,705,black,25_54_years,36660
2017,703,black,25_54_years,36556
2018,720,black,25_54_years,37440
2019,767,black,25_54_years,39884
2000,502,black,55+,26104
2001,518,black,55+,26936
2002,529,black,55+,27508
2003,580,black,55+,30160
2004,580,black,55+,30160
2005,575,black,55+,29900
2006,594,black,55+,30888
2007,602,black,55+,31304
2008,615,black,55+,31980
2009,662,black,55+,34424
2010,657,black,55+,34164
2011,666,black,55+,34632
2012,701,black,55+,36452
2013,718,black,55+,37336
2014,756,black,55+,39312
2015,728,black,55+,37856
2016,749,black,55+,38948
2017,752,black,55+,39104
2018,760,black,55+,39520
2019,777,black,55+,40404
2000,392,asian,16_24_years,20384
2001,448,asian,16_24_years,23296
2002,413,asian,16_24_years,21476
2003,414,asian,16_24_years,21528
2004,415,asian,16_24_years,21580
2005,421,asian,16_24_years,21892
2006,467,asian,16_24_years,24284
2007,529,asian,16_24_years,27508
2008,530,asian,16_24_years,27560
2009,502,asian,16_24_years,26104
2010,491,asian,16_24_years,25532
2011,488,asian,16_24_years,25376
2012,501,asian,16_24_years,26052
2013,497,asian,16_24_years,25844
2014,513,asian,16_24_years,26676
2015,555,asian,16_24_years,28860
2016,579,asian,16_24_years,30108
2017,618,asian,16_24_years,32136
2018,624,asian,16_24_years,32448
2019,689,asian,16_24_years,35828
2000,652,asian,25_54_years,33904
2001,685,asian,25_54_years,35620
2002,708,asian,25_54_years,36816
2003,729,asian,25_54_years,37908
2004,751,asian,25_54_years,39052
2005,791,asian,25_54_years,41132
2006,843,asian,25_54_years,43836
2007,880,asian,25_54_years,45760
2008,922,asian,25_54_years,47944
2009,927,asian,25_54_years,48204
2010,905,asian,25_54_years,47060
2011,926,asian,25_54_years,48152
2012,982,asian,25_54_years,51064
2013,1012,asian,25_54_years,52624
2014,1023,asian,25_54_years,53196
2015,1066,asian,25_54_years,55432
2016,1116,asian,25_54_years,58032
2017,1131,asian,25_54_years,58812
2018,1173,asian,25_54_years,60996
2019,1285,asian,25_54_years,66820
2000,526,asian,55+,27352
2001,570,asian,55+,29640
2002,575,asian,55+,29900
2003,687,asian,55+,35724
2004,678,asian,55+,35256
2005,744,asian,55+,38688
2006,730,asian,55+,37960
2007,765,asian,55+,39780
2008,754,asian,55+,39208
2009,787,asian,55+,40924
2010,764,asian,55+,39728
2011,799,asian,55+,41548
2012,785,asian,55+,40820
2013,840,asian,55+,43680
2014,881,asian,55+,45812
2015,922,asian,55+,47944
2016,935,asian,55+,48620
2017,951,asian,55+,49452
2018,943,asian,55+,49036
2019,993,asian,55+,51636
2000,316,hispanic,16_24_years,16432
2001,326,hispanic,16_24_years,16952
2002,341,hispanic,16_24_years,17732
2003,347,hispanic,16_24_years,18044
2004,343,hispanic,16_24_years,17836
2005,360,hispanic,16_24_years,18720
2006,377,hispanic,16_24_years,19604
2007,393,hispanic,16_24_years,20436
2008,409,hispanic,16_24_years,21268
2009,402,hispanic,16_24_years,20904
2010,394,hispanic,16_24_years,20488
2011,410,hispanic,16_24_years,21320
2012,410,hispanic,16_24_years,21320
2013,416,hispanic,16_24_years,21632
2014,427,hispanic,16_24_years,22204
2015,452,hispanic,16_24_years,23504
2016,486,hispanic,16_24_years,25272
2017,495,hispanic,16_24_years,25740
2018,515,hispanic,16_24_years,26780
2019,550,hispanic,16_24_years,28600
2000,424,hispanic,25_54_years,22048
2001,451,hispanic,25_54_years,23452
2002,460,hispanic,25_54_years,23920
2003,470,hispanic,25_54_years,24440
2004,484,hispanic,25_54_years,25168
2005,495,hispanic,25_54_years,25740
2006,507,hispanic,25_54_years,26364
2007,524,hispanic,25_54_years,27248
2008,567,hispanic,25_54_years,29484
2009,576,hispanic,25_54_years,29952
2010,569,hispanic,25_54_years,29588
2011,580,hispanic,25_54_years,30160
2012,594,hispanic,25_54_years,30888
2013,601,hispanic,25_54_years,31252
2014,618,hispanic,25_54_years,32136
2015,628,hispanic,25_54_years,32656
2016,659,hispanic,25_54_years,34268
2017,684,hispanic,25_54_years,35568
2018,707,hispanic,25_54_years,36764
2019,734,hispanic,25_54_years,38168
2000,420,hispanic,55+,21840
2001,435,hispanic,55+,22620
2002,469,hispanic,55+,24388
2003,494,hispanic,55+,25688
2004,507,hispanic,55+,26364
2005,500,hispanic,55+,26000
2006,515,hispanic,55+,26780
2007,538,hispanic,55+,27976
2008,570,hispanic,55+,29640
2009,581,hispanic,55+,30212
2010,582,hispanic,55+,30264
2011,595,hispanic,55+,30940
2012,617,hispanic,55+,32084
2013,627,hispanic,55+,32604
2014,625,hispanic,55+,32500
2015,646,hispanic,55+,33592
2016,693,hispanic,55+,36036
2017,713,hispanic,55+,37076
2018,731,hispanic,55+,38012
2019,735,hispanic,55+,38220
