occ_title,employed,race,annual_salary
Chemists and Materials Scientists,0.569105691,black,85360
Occupational Therapists,0.829268293,black,86210
Structural Iron and Steel Workers,0.951219512,black,59170
Preschool and Kindergarten Teachers,1.276422764,black,40370
Receptionists and Information Clerks,1.25203252,black,31250
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.861788618,black,36650
Registered Nurses,1.008130081,black,77460
"Compensation, Benefits, and Job Analysis Specialists",1.544715447,black,69840
Childcare Workers,1.414634146,black,25510
Management Analysts,0.609756098,black,95560
Computer Network Architects,1.06504065,black,115110
Cleaners of Vehicles and Equipment,1.577235772,black,27940
Food Service Managers,0.796747967,black,59820
Physical Therapists,0.479674797,black,90170
Nurse Practitioners,0.991869919,black,111840
Office and Administrative Support Occupations,1.178861789,black,41040
Production Occupations,1.081300813,black,40140
First-Line Supervisors of Food Preparation and Serving Workers,1.211382114,black,36960
"Life, Physical, and Social Science Occupations",0.512195122,black,77540
Security and Fire Alarm Systems Installers,1.162601626,black,50210
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",0.991869919,black,31710
Logisticians,1.260162602,black,78680
Accountants and Auditors,0.691056911,black,79520
Paralegals and Legal Assistants,0.959349593,black,55020
Dining Room and Cafeteria Attendants and Bartender Helpers,1.024390244,black,25020
Network and Computer Systems Administrators,0.788617886,black,88410
Training and Development Specialists,1.25203252,black,65640
Building and Grounds Cleaning and Maintenance Occupations,1.211382114,black,31250
"Hairdressers, Hairstylists, and Cosmetologists",1.130081301,black,31530
Tax Preparers,1.349593496,black,49550
Architecture and Engineering Occupations,0.552845528,black,88800
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.699186992,black,24010
"Inspectors, Testers, Sorters, Samplers, and Weighers",0.93495935,black,43000
"Office and Administrative Support Workers, All Other",1.260162602,black,38290
Human Resources Managers,0.902439024,black,129570
Word Processors and Typists,1.024390244,black,41880
Dietitians and Nutritionists,1.235772358,black,62330
Aerospace Engineers,0.528455285,black,119220
"Library Assistants, Clerical",0.975609756,black,29820
Cutting Workers,1.528455285,black,36120
Business and Financial Operations Occupations,0.804878049,black,78130
Other Teachers and Instructors,0.951219512,black,40730
First-Line Supervisors of Housekeeping and Janitorial Workers,1.219512195,black,44160
Retail Salespersons,1.008130081,black,29360
Medical and Health Services Managers,1.032520325,black,115160
Clergy,0.991869919,black,55190
"Models, Demonstrators, and Product Promoters",0.918699187,black,35360
Miscellaneous Entertainment Attendants and Related Workers,0.87804878,black,25090
Sales and Related Occupations,0.910569106,black,43060
Payroll and Timekeeping Clerks,0.682926829,black,47390
Social and Community Service Managers,1,black,72900
"Information and Record Clerks, All Other",1.089430894,black,42410
Tellers,0.804878049,black,31660
"Production, Planning, and Expediting Clerks",1.138211382,black,50640
Chemical Technicians,0.861788618,black,52910
Financial Managers,0.691056911,black,147530
First-Line Supervisors of Office and Administrative Support Workers,1.089430894,black,60130
Civil Engineers,0.479674797,black,94360
First-Line Supervisors of Production and Operating Workers,0.991869919,black,65220
Mechanical Engineers,0.414634146,black,93540
Operations Research Analysts,0.552845528,black,90600
Market Research Analysts and Marketing Specialists,0.479674797,black,71570
Compliance Officers,0.829268293,black,72850
"Industrial Engineers, Including Health and Safety",0.642276423,black,92830
Dispatchers,1.154471545,black,44170
"Crushing, Grinding, Polishing, Mixing, and Blending Workers",0.926829268,black,38740
Lodging Managers,0.569105691,black,63570
Other Healthcare Practitioners and Technical Occupations,1.016260163,black,56620
Biological Scientists,0.276422764,black,89100
First-Line Supervisors of Retail Sales Workers,0.772357724,black,45830
"Athletes, Coaches, Umpires, and Related Workers",0.756097561,black,46460
"Therapists, All Other",0.991869919,black,58600
Insurance Sales Agents,0.821138211,black,67780
Architectural and Engineering Managers,0.487804878,black,152930
"Judges, Magistrates, and Other Judicial Workers",1.089430894,black,113470
Billing and Posting Clerks,0.837398374,black,40620
Painting Workers,1.056910569,black,40820
Recreation and Fitness Workers,0.87804878,black,36830
Travel Agents,0.772357724,black,44690
"Court, Municipal, and License Clerks",1.178861789,black,42030
Credit Counselors and Loan Officers,0.991869919,black,73750
Advertising Sales Agents,0.87804878,black,64660
"Meeting, Convention, and Event Planners",0.715447154,black,54880
Construction and Building Inspectors,0.674796748,black,64390
Personal Financial Advisors,0.56097561,black,119290
Designers,0.463414634,black,51490
Telecommunications Line Installers and Repairers,1.016260163,black,59670
Tour and Travel Guides,0.138211382,black,30670
Aircraft Mechanics and Service Technicians,0.853658537,black,67110
"Architects, Except Naval",0.512195122,black,87060
Detectives and Criminal Investigators,1.032520325,black,86030
"Arts, Design, Entertainment, Sports, and Media Occupations",0.62601626,black,61960
Police and Sheriff's Patrol Officers,1.024390244,black,67600
Legal Occupations,0.674796748,black,109630
Physical Therapist Assistants and Aides,0.552845528,black,48630
"Financial Clerks, All Other",0.886178862,black,44740
Logging Workers,0.219512195,black,42620
Miscellaneous Plant and System Operators,0.943089431,black,68170
Management Occupations,0.634146341,black,122480
"Property, Real Estate, and Community Association Managers",0.723577236,black,71720
Public Relations Specialists,0.804878049,black,70190
Highway Maintenance Workers,1.032520325,black,42410
"Motor Vehicle Operators, All Other",0.861788618,black,37300
Automotive Service Technicians and Mechanics,0.707317073,black,44890
"Sales and Related Workers, All Other",0.861788618,black,40620
"Maintenance and Repair Workers, General",0.764227642,black,41960
"Installation, Maintenance, and Repair Occupations",0.739837398,black,50130
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.739837398,black,51420
Technical Writers,0.959349593,black,76860
Photographers,0.699186992,black,45440
Physician Assistants,0.365853659,black,112410
Printing Press Operators,0.585365854,black,39100
Stationary Engineers and Boiler Operators,0.422764228,black,65970
Water and Wastewater Treatment Plant and System Operators,0.682926829,black,50490
Elementary and Middle School Teachers,0.829268293,black,63820
Machinists,0.569105691,black,46120
Parts Salespersons,0.845528455,black,35220
Real Estate Brokers and Sales Agents,0.642276423,black,66100
"Transportation, Storage, and Distribution Managers",0.780487805,black,103320
Environmental Scientists and Geoscientists,0.390243902,black,85790
Operating Engineers and Other Construction Equipment Operators,0.723577236,black,54210
Special Education Teachers,0.74796748,black,65230
Pest Control Workers,0.691056911,black,39910
"Bookkeeping, Accounting, and Auditing Clerks",0.56097561,black,42960
Secretaries and Administrative Assistants,0.707317073,black,43410
Construction Laborers,0.699186992,black,41730
"Welding, Soldering, and Brazing Workers",0.715447154,black,44800
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.764227642,black,35150
Dental Assistants,0.544715447,black,41170
"First-Line Supervisors of Mechanics, Installers, and Repairers",0.804878049,black,70550
"Securities, Commodities, and Financial Services Sales Agents",0.43902439,black,93090
Grounds Maintenance Workers,0.666666667,black,33100
Marketing and Sales Managers,0.495934959,black,144660
Chiropractors,0.227642276,black,85010
Bartenders,0.512195122,black,28000
First-Line Supervisors of Non-Retail Sales Workers,0.528455285,black,86180
Surveying and Mapping Technicians,0.536585366,black,48500
Home Appliance Repairers,0.951219512,black,42400
General and Operations Managers,0.536585366,black,123030
Lawyers,0.479674797,black,145300
Emergency Medical Technicians and Paramedics,0.853658537,black,38830
"Helpers, Construction Trades",0.276422764,black,34300
Producers and Directors,0.520325203,black,93940
Firefighters,0.691056911,black,54650
Animal Trainers,0.37398374,black,36240
Artists and Related Workers,0.365853659,black,89470
"Chemical Processing Machine Setters, Operators, and Tenders",0.894308943,black,49250
Insurance Underwriters,0.479674797,black,77640
Secondary School Teachers,0.593495935,black,65850
Construction and Extraction Occupations,0.593495935,black,52580
"Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.682926829,black,58570
Industrial Production Managers,0.43902439,black,115110
Bus and Truck Mechanics and Diesel Engine Specialists,0.528455285,black,50360
Electricians,0.552845528,black,60370
"Painters, Construction and Maintenance",0.658536585,black,44640
Roofers,0.422764228,black,45820
Food Batchmakers,0.593495935,black,33120
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.609756098,black,52340
First-Line Supervisors of Construction Trades and Extraction Workers,0.609756098,black,71440
Dental Hygienists,0.414634146,black,77230
Cabinetmakers and Bench Carpenters,0.62601626,black,37620
Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,0.487804878,black,53140
Chief Executives,0.333333333,black,193850
"Sales Representatives, Wholesale and Manufacturing",0.479674797,black,75180
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.097560976,black,52520
Millwrights,0.642276423,black,57050
Carpenters,0.414634146,black,52850
Sheet Metal Workers,0.544715447,black,54480
First-Line Supervisors of Police and Detectives,0.617886179,black,94950
Fundraisers,0.414634146,black,62830
"Farming, Fishing, and Forestry Occupations",0.357723577,black,31340
Advertising and Promotions Managers,0.056910569,black,141890
"Cement Masons, Concrete Finishers, and Terrazzo Workers",0.357723577,black,48450
"Religious Workers, All Other",0.414634146,black,39830
Writers and Authors,0.479674797,black,73860
Public Relations and Fundraising Managers,0.650406504,black,132630
Veterinarians,0,black,104820
Electrical Power-Line Installers and Repairers,0.243902439,black,71960
Psychologists,0.471544715,black,88770
Cost Estimators,0.25203252,black,71350
Crane and Tower Operators,0.512195122,black,60530
Drafters,0.284552846,black,59480
"Carpet, Floor, and Tile Installers and Finishers",0.414634146,black,46680
Construction Managers,0.284552846,black,105000
"Drywall Installers, Ceiling Tile Installers, and Tapers",0.203252033,black,52190
Editors,0.243902439,black,71910
"Brickmasons, Blockmasons, and Stonemasons",0.422764228,black,55040
Insulation Workers,0.479674797,black,49090
"Directors, Religious Activities and Education",0.414634146,black,50490
Automotive Body and Related Repairers,0.276422764,black,47390
Miscellaneous Agricultural Workers,0.211382114,black,28510
Speech-Language Pathologists,0.317073171,black,82000
Aircraft Pilots and Flight Engineers,0.211382114,black,152610
Tool and Die Makers,0.300813008,black,54980
"Farmers, Ranchers, and Other Agricultural Managers",0.073170732,black,80360
Veterinary Assistants and Laboratory Animal Caretakers,0.170731707,black,29690
Miscellaneous Personal Appearance Workers,9.107692308,asian,31660
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",2.738461538,asian,51190
Postal Service Clerks,2,asian,50610
Reservation and Transportation Ticket Agents and Travel Clerks,1.4,asian,44390
Computer Hardware Engineers,5.907692308,asian,123030
Laundry and Dry-Cleaning Workers,1.876923077,asian,25420
"Baggage Porters, Bellhops, and Concierges",1.907692308,asian,31330
"Tax Examiners and Collectors, and Revenue Agents",1.969230769,asian,60960
"Bailiffs, Correctional Officers, and Jailers",0.261538462,asian,50210
"Hotel, Motel, and Resort Desk Clerks",1.138461538,asian,25950
Barbers,0.692307692,asian,35190
Chefs and Head Cooks,2.523076923,asian,56310
Bill and Account Collectors,0.2,asian,39300
Medical Scientists,4.276923077,asian,97650
Healthcare Support Occupations,0.784615385,asian,31010
Pharmacists,3.384615385,asian,125510
"Electrical, Electronics, and Electromechanical Assemblers",3.107692308,asian,37010
Budget Analysts,1.876923077,asian,80300
Social and Human Service Assistants,0.661538462,asian,37050
Computer and Mathematical Occupations,3.553846154,asian,93760
Respiratory Therapists,1.369230769,asian,63950
"Tailors, Dressmakers, and Sewers",3.646153846,asian,33950
Railroad Conductors and Yardmasters,0.476923077,asian,68350
Order Clerks,1.523076923,asian,36600
Licensed Practical and Licensed Vocational Nurses,0.507692308,asian,48500
Miscellaneous Assemblers and Fabricators,1.476923077,asian,34800
Statistical Assistants,4.969230769,asian,51640
"Mail Clerks and Mail Machine Operators, Except Postal Service",0.630769231,asian,32620
Computer Systems Analysts,3.123076923,asian,96160
Computer Programmers,3.353846154,asian,92610
Miscellaneous Media and Communication Workers,1.723076923,asian,57170
"Physical Scientists, All Other",3.953846154,asian,112070
"Food Servers, Nonrestaurant",1.015384615,asian,26080
Packaging and Filling Machine Operators and Tenders,0.969230769,asian,33590
Automotive and Watercraft Service Attendants,2.107692308,asian,26860
Industrial Truck and Tractor Operators,0.261538462,asian,37930
Cashiers,1.123076923,asian,24400
Cashiers,1.123076923,asian,24400
"Packers and Packagers, Hand",1.184615385,asian,27680
Sewing Machine Operators,2.353846154,asian,28000
Personal Care and Service Occupations,1.553846154,asian,31260
Statisticians,3.246153846,asian,95680
Social Workers,0.569230769,asian,54190
"Eligibility Interviewers, Government Programs",0.169230769,asian,47110
Cooks,0.953846154,asian,27550
"Computer Occupations, All Other",2.169230769,asian,92410
Phlebotomists,0.446153846,asian,36480
Probation Officers and Correctional Treatment Specialists,0.061538462,asian,59910
Clinical Laboratory Technologists and Technicians,1.538461538,asian,54780
"Graders and Sorters, Agricultural Products",0.553846154,asian,27570
"Butchers and Other Meat, Poultry, and Fish Processing Workers",0.953846154,asian,30920
Electrical and Electronics Engineers,3.061538462,asian,106240
Insurance Claims and Policy Processing Clerks,0.369230769,asian,43280
"Engineers, All Other",3.169230769,asian,102460
"Metal Workers and Plastic Workers, All Other",1.261538462,asian,37790
"Food Processing Workers, All Other",1.076923077,asian,28820
Maids and Housekeeping Cleaners,0.630769231,asian,26810
Transportation and Material Moving Occupations,0.630769231,asian,37920
Supervisors of Transportation and Material Moving Workers,1.030769231,asian,57850
Massage Therapists,2.015384615,asian,47180
"Laborers and Freight, Stock, and Material Movers, Hand",0.415384615,asian,32130
Private Detectives and Investigators,0.461538462,asian,57000
Computer and Information Systems Managers,2.430769231,asian,156390
Counselors,0.415384615,asian,53120
Postal Service Mail Carriers,0.846153846,asian,52180
"Miscellaneous Life, Physical, and Social Science Technicians",2.307692308,asian,55610
Counter and Rental Clerks,1.015384615,asian,32600
Community and Social Service Occupations,0.553846154,asian,50480
"Interviewers, Except Eligibility and Loan",0.723076923,asian,36390
Radio and Telecommunications Equipment Installers and Repairers,0.753846154,asian,58510
Customer Service Representatives,0.815384615,asian,37320
Couriers and Messengers,0.676923077,asian,31640
Dishwashers,0.646153846,asian,24410
Food Preparation Workers,1.276923077,asian,25820
"Claims Adjusters, Appraisers, Examiners, and Investigators",0.676923077,asian,68820
Food Preparation and Serving Related Occupations,1.061538462,asian,26670
Precision Instrument and Equipment Repairers,1.938461538,asian,51700
Flight Attendants,0.830769231,asian,56230
"Production Workers, All Other",0.876923077,asian,33830
Protective Service Occupations,0.338461538,asian,49880
"Office Clerks, General",1.323076923,asian,36360
Bakers,1.476923077,asian,29630
Refuse and Recyclable Material Collectors,0.553846154,asian,41400
Computer Support Specialists,1.953846154,asian,59290
Miscellaneous Legal Support Workers,1.230769231,asian,60690
"Human Resources Assistants, Except Payroll and Timekeeping",0.584615385,asian,42620
Dentists,3.630769231,asian,183060
Information Security Analysts,1.169230769,asian,104210
Health Practitioner Support Technologists and Technicians,0.830769231,asian,37800
"Computer, Automated Teller, and Office Machine Repairers",1.430769231,asian,42070
Helpers--Production Workers,0.615384615,asian,30540
Purchasing Managers,0.907692308,asian,128400
Medical Assistants,0.738461538,asian,35720
Data Entry Keyers,1,asian,34820
Loan Interviewers and Clerks,0.661538462,asian,41960
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.046153846,asian,37310
Driver/Sales Workers and Truck Drivers,0.446153846,asian,42170
Postsecondary Teachers,2.323076923,asian,90830
Healthcare Practitioners and Technical Occupations,1.476923077,asian,83640
File Clerks,0.630769231,asian,34610
Waiters and Waitresses,1.169230769,asian,26800
Chemical Engineers,2.630769231,asian,117090
Human Resources Workers,1.092307692,asian,68200
Chemists and Materials Scientists,2.107692308,asian,85360
Occupational Therapists,1.907692308,asian,86210
Structural Iron and Steel Workers,1.2,asian,59170
Preschool and Kindergarten Teachers,0.8,asian,40370
Receptionists and Information Clerks,0.707692308,asian,31250
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",1.307692308,asian,36650
Registered Nurses,1.415384615,asian,77460
"Compensation, Benefits, and Job Analysis Specialists",0.569230769,asian,69840
Childcare Workers,0.507692308,asian,25510
Management Analysts,2.107692308,asian,95560
Computer Network Architects,1.584615385,asian,115110
Cleaners of Vehicles and Equipment,0.215384615,asian,27940
Food Service Managers,1.476923077,asian,59820
Physical Therapists,2.169230769,asian,90170
Nurse Practitioners,1.523076923,asian,111840
Office and Administrative Support Occupations,0.769230769,asian,41040
Production Occupations,0.923076923,asian,40140
First-Line Supervisors of Food Preparation and Serving Workers,0.738461538,asian,36960
"Life, Physical, and Social Science Occupations",2.215384615,asian,77540
Security and Fire Alarm Systems Installers,0.707692308,asian,50210
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",0.553846154,asian,31710
Logisticians,0.415384615,asian,78680
Accountants and Auditors,1.846153846,asian,79520
Paralegals and Legal Assistants,1.030769231,asian,55020
Dining Room and Cafeteria Attendants and Bartender Helpers,0.953846154,asian,25020
Network and Computer Systems Administrators,1.8,asian,88410
Training and Development Specialists,0.615384615,asian,65640
Building and Grounds Cleaning and Maintenance Occupations,0.446153846,asian,31250
"Hairdressers, Hairstylists, and Cosmetologists",0.938461538,asian,31530
Tax Preparers,0.861538462,asian,49550
Architecture and Engineering Occupations,2.046153846,asian,88800
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.615384615,asian,24010
"Inspectors, Testers, Sorters, Samplers, and Weighers",0.830769231,asian,43000
"Office and Administrative Support Workers, All Other",0.523076923,asian,38290
Human Resources Managers,1.092307692,asian,129570
Word Processors and Typists,0.507692308,asian,41880
Dietitians and Nutritionists,0.907692308,asian,62330
Aerospace Engineers,2.230769231,asian,119220
"Library Assistants, Clerical",1.369230769,asian,29820
Cutting Workers,0.384615385,asian,36120
Business and Financial Operations Occupations,1.384615385,asian,78130
Other Teachers and Instructors,0.938461538,asian,40730
First-Line Supervisors of Housekeeping and Janitorial Workers,0.492307692,asian,44160
Retail Salespersons,0.692307692,asian,29360
Medical and Health Services Managers,0.876923077,asian,115160
Clergy,0.907692308,asian,55190
"Models, Demonstrators, and Product Promoters",0.476923077,asian,35360
Miscellaneous Entertainment Attendants and Related Workers,0.830769231,asian,25090
Sales and Related Occupations,0.830769231,asian,43060
Payroll and Timekeeping Clerks,1.061538462,asian,47390
Social and Community Service Managers,0.492307692,asian,72900
"Information and Record Clerks, All Other",0.353846154,asian,42410
Tellers,0.738461538,asian,31660
"Production, Planning, and Expediting Clerks",0.507692308,asian,50640
Chemical Technicians,0.969230769,asian,52910
Financial Managers,1.446153846,asian,147530
First-Line Supervisors of Office and Administrative Support Workers,0.569230769,asian,60130
Civil Engineers,1.876923077,asian,94360
First-Line Supervisors of Production and Operating Workers,0.584615385,asian,65220
Mechanical Engineers,1.784615385,asian,93540
Operations Research Analysts,1.276923077,asian,90600
Market Research Analysts and Marketing Specialists,1.753846154,asian,71570
Compliance Officers,0.938461538,asian,72850
"Industrial Engineers, Including Health and Safety",1.446153846,asian,92830
Dispatchers,0.384615385,asian,44170
"Crushing, Grinding, Polishing, Mixing, and Blending Workers",0.292307692,asian,38740
Lodging Managers,1.430769231,asian,63570
Other Healthcare Practitioners and Technical Occupations,0.661538462,asian,56620
Biological Scientists,2.215384615,asian,89100
First-Line Supervisors of Retail Sales Workers,0.846153846,asian,45830
"Athletes, Coaches, Umpires, and Related Workers",0.661538462,asian,46460
"Therapists, All Other",0.784615385,asian,58600
Insurance Sales Agents,0.861538462,asian,67780
Architectural and Engineering Managers,1.815384615,asian,152930
"Judges, Magistrates, and Other Judicial Workers",0.738461538,asian,113470
Billing and Posting Clerks,0.723076923,asian,40620
Painting Workers,0.276923077,asian,40820
Recreation and Fitness Workers,0.523076923,asian,36830
Travel Agents,1.092307692,asian,44690
"Court, Municipal, and License Clerks",0.184615385,asian,42030
Credit Counselors and Loan Officers,0.646153846,asian,73750
Advertising Sales Agents,0.569230769,asian,64660
"Meeting, Convention, and Event Planners",1.138461538,asian,54880
Construction and Building Inspectors,1.046153846,asian,64390
Personal Financial Advisors,1.323076923,asian,119290
Designers,1.384615385,asian,51490
Telecommunications Line Installers and Repairers,0.353846154,asian,59670
Tour and Travel Guides,0.846153846,asian,30670
Aircraft Mechanics and Service Technicians,0.738461538,asian,67110
"Architects, Except Naval",1.353846154,asian,87060
Detectives and Criminal Investigators,0.292307692,asian,86030
"Arts, Design, Entertainment, Sports, and Media Occupations",0.907692308,asian,61960
Police and Sheriff's Patrol Officers,0.230769231,asian,67600
Legal Occupations,0.938461538,asian,109630
Physical Therapist Assistants and Aides,1,asian,48630
"Financial Clerks, All Other",0.584615385,asian,44740
Logging Workers,0.446153846,asian,42620
Miscellaneous Plant and System Operators,0.6,asian,68170
Management Occupations,0.938461538,asian,122480
"Property, Real Estate, and Community Association Managers",0.692307692,asian,71720
Public Relations Specialists,0.892307692,asian,70190
Highway Maintenance Workers,0.061538462,asian,42410
"Motor Vehicle Operators, All Other",0.846153846,asian,37300
Automotive Service Technicians and Mechanics,0.492307692,asian,44890
